"FID","FTrt","PeriodBeginDate","TrialDate","CopulateYN","CopDuringVideo","CannibalizeYN","EatDuringVideo","CannibalismTime","CannibalismDate","TestRemarks","FMass","FCarapaceWidth","MID","MTrt","MalePaintingRemarks","MCarapaceWidth","MMass","CompanionID","TrialDateEnd","EmergenceDate","BroodSize","DelaytoLay","BroodRemarks","Fcondition","Mcondition","FTrtCode","MTrtCode","TrainingDuration"
18302,"RedPreference",2018-06-06,2018-06-29,1,1,1,1,1899-12-30 10:00:00,2018-06-29,"time cannibalism approximate",0.02,1.539,18265,"RedGrey",NA,1.396,0.0135,18434,2018-06-29,2018-08-17,13,18,NA,0.00161528300089328,-0.000813173609029497,0.5,1,23
18303,"RedAverse",2018-06-06,2018-07-01,1,1,1,1,1899-12-30 11:25:00,2018-07-01,NA,0.0186,1.539,18257,"RedGrey",NA,1.383,0.012,18430,2018-07-01,NA,0,NA,NA,0.000215283000893275,-0.00194221724783124,-0.5,1,25
18304,"RedPreference",2018-06-06,2018-06-26,1,1,0,0,NA,NA,NA,0.0179,1.631,18273,"AllRed",NA,1.397,0.0137,18409,2018-06-28,2018-08-23,12,17,NA,-0.00295798781516885,-0.000641708713737058,0.5,2,20
18305,"RedAverse",2018-06-09,2018-06-20,1,1,1,0,1899-12-30 15:00:00,2018-06-20,NA,0.0207,1.554,18220,"AllGrey",NA,1.251,0.011,18226,2018-06-20,2018-08-04,22,15,NA,0.0019120323243614,0.000824416573566465,-0.5,0,11
18306,"RedPreference",2018-06-07,2018-06-18,0,0,1,0,1899-12-30 07:28:00,2018-06-20,NA,0.0157,1.489,18311,"AllGrey",NA,1.213,0.0087,18223,2018-06-20,2018-08-10,2,20,NA,-0.00134054807733384,-0.000391249447546323,0.5,0,11
18307,"RedAverse",2018-06-06,2018-07-08,0,0,1,1,1899-12-30 09:35:00,2018-07-08,NA,0.0215,1.604,18403,"AllRed",NA,1.241,0.0089,18499,2018-07-08,NA,0,NA,NA,0.00136786340258851,-0.000990232379357957,-0.5,2,32
18308,"RedPreference",2018-06-06,2018-07-15,1,1,1,0,1899-12-30 09:30:00,2018-07-16,NA,0.0259,1.656,18394,"RedGrey","picture with scale",1.358,0.0135,18397,2018-07-16,2018-08-24,23,11,NA,0.0043699277239447,0.000271160369857715,0.5,1,39
18309,"RedAverse",2018-06-06,2018-07-22,1,1,0,0,NA,NA,NA,0.0258,1.751,18450,"AllRed",NA,1.305,0.012,18498,2018-07-24,2018-09-06,29,15,NA,0.00171600677257621,0.000283520919358313,-0.5,2,46
18310,"RedPreference",2018-06-06,2018-06-29,0,0,0,0,NA,NA,NA,0.0202,1.631,18222,"RedGrey","picture with scale",1.298,0.0112,18406,2018-07-01,2018-08-15,20,15,NA,-0.000657987815168851,-0.000316733347688782,0.5,1,23
18326,"RedAverse",2018-06-08,2018-06-24,0,0,1,1,NA,NA,NA,0.0186,1.55,18219,"AllGrey","picture with scale",1.379,0.0124,18217,2018-06-24,NA,0,NA,NA,-8.04341618967652e-05,-0.00142807682900101,-0.5,0,16
18327,"RedPreference",2018-06-08,2018-07-03,1,1,0,0,NA,NA,NA,0.0169,1.53,18262,"AllGrey","picture with scale",1.477,0.0651,18402,2018-07-05,2018-08-29,13,25,NA,-0.00124276659318761,0.0484754829096583,0.5,0,25
18328,"RedAverse",2018-06-08,2018-07-02,1,1,1,0,1899-12-30 14:15:00,2018-07-02,NA,0.0185,1.547,18250,"AllGrey","clean eye with thinner",1.253,0.011,18345,2018-07-02,2018-08-15,22,15,NA,-9.9784026590388e-05,0.000767346364151348,-0.5,0,24
18329,"RedPreference",2018-06-08,2018-06-25,1,0,0,0,NA,NA,"6/26 copulation 8:45AM",0.0223,1.209,18224,"AllGrey","picture with scale",1.354,0.0129,18367,2018-06-27,2018-08-18,27,25,NA,0.0127867978845944,-0.000214699211312051,0.5,0,17
18330,"RedAverse",2018-06-08,2018-06-30,1,1,1,0,1899-12-30 08:30:00,2018-07-01,NA,0.019,1.581,18389,"AllGrey",NA,1.22,0.0091,18403,2018-07-01,2018-08-22,13,22,NA,-0.000513818893395956,-0.000190995180499227,-0.5,0,22
18331,"RedPreference",2018-06-08,2018-07-01,1,1,0,0,NA,NA,NA,0.0145,1.548,18292,"AllRed",NA,1.14,0.0091,18441,2018-07-03,2018-08-25,12,25,NA,-0.00412666740502585,0.00209181319610544,0.5,2,23
18332,"RedAverse",2018-06-11,2018-06-22,0,0,0,0,NA,NA,NA,0.0183,1.481,18226,"AllGrey",NA,1.227,0.0103,18268,2018-06-24,2018-08-04,36,11,NA,0.00147451895014983,0.000809259086547861,-0.5,0,11
18333,"RedPreference",2018-06-11,2018-06-22,1,1,0,0,NA,NA,NA,0.017,1.552,18248,"AllRed",NA,1.304,0.0113,18222,2018-06-24,2018-08-11,20,17,NA,-0.00173420091876768,-0.000387943975934133,0.5,2,11
18334,"RedAverse",2018-06-11,2018-09-11,1,0,0,0,NA,NA,"cop at 10:00AM on 9/12",0.0155,1.489,18531,"Unmanipulated",NA,1.495,0.0177,18582,2018-09-13,NA,0,144,NA,-0.00154054807733384,0.000561851024922221,-0.5,NA,92
18336,"RedAverse",2018-06-11,2018-07-01,0,0,0,0,NA,NA,NA,0.0199,1.593,18217,"RedGrey",NA,1.38,0.0133,18239,2018-07-03,2018-08-14,21,12,NA,6.35805653785507e-05,-0.000556611933708563,-0.5,1,20
18337,"RedPreference",2018-06-11,2018-08-08,0,0,0,0,NA,NA,"camera tilted up",0.0217,1.556,18433,"AllGrey","picture with scale",1.414,0.0137,18481,2018-08-10,2018-09-23,25,16,NA,0.00285826556749049,-0.00112680549376555,0.5,0,58
18338,"RedAverse",2018-06-11,2018-07-02,0,0,0,0,NA,NA,NA,0.0162,1.517,18244,"AllRed",NA,1.285,0.0111,18388,2018-07-04,2018-09-02,18,33,NA,-0.00159328267352665,-4.5776986490519e-05,-0.5,2,21
18339,"RedPreference",2018-06-11,2018-08-20,1,1,1,0,1899-12-30 03:30:00,2018-08-20,NA,0.0286,1.742,18570,"AllRed",NA,1.31,0.0126,18368,2018-08-20,2018-09-30,31,11,NA,0.00475795717849533,0.000740845395820518,0.5,2,70
18340,"RedAverse",2018-06-11,2018-08-07,0,0,1,0,1899-12-30 14:00:00,2018-08-07,NA,0.0186,1.656,18457,"AllRed","picture with scale",1.418,0.0147,18459,2018-08-07,NA,0,NA,NA,-0.0029300722760553,-0.000240945912595782,-0.5,2,57
18341,"RedPreference",2018-06-11,2018-07-03,0,0,0,0,NA,NA,NA,0.0149,1.554,18387,"AllRed",NA,1.375,0.0186,18420,2018-07-05,NA,15,18,"dont know date lay/hatch",-0.0038879676756386,0.00488606358982922,0.5,2,22
18342,"RedAverse",2018-06-11,2018-06-23,1,1,0,0,NA,NA,NA,0.0134,1.417,18236,"RedGrey",NA,1.359,0.0129,18292,2018-06-25,2018-08-05,19,12,"lay date maybe too early",-0.00170494482998087,-0.00035737473484984,-0.5,1,12
18350,"RedPreference",2018-06-13,2018-06-24,1,1,0,0,NA,NA,NA,0.0174,1.554,18241,"AllRed","paint on 1 front leg and 2nd leg",1.312,0.0106,18244,2018-06-26,2018-08-06,49,11,NA,-0.0013879676756386,-0.0013162248135946,0.5,2,11
18351,"RedAverse",2018-06-13,2018-06-24,1,1,0,0,NA,NA,NA,0.0171,1.573,18267,"AllRed",NA,1.383,0.0121,18250,2018-06-26,2018-08-10,18,14,NA,-0.00219875186591229,-0.00184221724783124,-0.5,2,11
18352,"RedPreference",2018-06-14,2018-06-25,1,0,0,0,NA,NA,"cop 6/26 5:30PM",0.015,1.847,18261,"RedGrey","picture with scale",1.333,0.012,18343,2018-06-27,2018-08-08,29,13,NA,-0.0116647975572277,-0.000515462012453322,0.5,1,11
18353,"RedAverse",2018-06-14,2018-06-25,0,0,1,1,1899-12-30 10:50:00,2018-06-25,"copulation written on sheet but not seen on the video !!! Corrected 10/11/2018",0.0205,1.626,18247,"RedGrey","soaking paint",1.306,0.0112,18275,2018-06-25,NA,0,14,NA,-0.000223570922991557,-0.000545014185349249,-0.5,1,11
18354,"RedPreference",2018-06-13,2018-08-17,1,1,1,0,1899-12-30 12:00:00,2018-08-18,NA,0.0276,1.668,18397,"Unmanipulated",NA,1.384,0.0146,18471,2018-08-18,2018-09-28,31,12,NA,0.00574732718271921,0.000629247647461204,0.5,NA,65
18355,"RedAverse",2018-06-13,2018-09-03,0,0,0,0,NA,NA,NA,0.0211,1.638,18368,"AllGrey",NA,1.502,0.0178,18578,2018-09-05,2018-10-22,15,15,NA,5.38285357829477e-05,0.000462105291969315,-0.5,0,82
18356,"RedPreference",2018-06-13,2018-08-20,0,0,0,0,NA,NA,NA,0.0245,1.775,18459,"AllRed",NA,1.403,0.0129,18439,2018-08-22,NA,0,NA,NA,-0.000229194309874781,-0.00161291934198241,0.5,2,68
18357,"RedAverse",2018-06-13,2018-06-29,0,0,0,0,NA,NA,NA,0.0158,1.447,18346,"AllRed",NA,1.455,0.0137,18396,2018-07-01,2018-09-14,16,45,NA,-0.000111446183044602,-0.00229674478677544,-0.5,2,16
18358,"RedPreference",2018-06-13,2018-07-10,0,0,1,1,1899-12-30 09:10:00,2018-07-10,"companion male not facing right way; female copulation written during live observation during video, but video reveal that was the female eating the male on her back ! (corrected 9/13/18)",0.0209,1.592,18436,"AllGrey",NA,1.358,0.0131,18317,2018-07-10,NA,0,178,NA,0.001090463943814,-0.000128839630142284,0.5,0,27
18359,"RedAverse",2018-06-13,2018-06-29,1,1,1,0,1899-12-30 15:00:00,2018-06-29,NA,0.0168,1.504,18218,"RedGrey",NA,1.26,0.01,18395,2018-06-29,2018-08-15,12,18,NA,-0.000643798753865702,-0.000432399368801563,-0.5,1,16
18375,"RedPreference",2018-06-16,2018-06-27,1,1,0,0,NA,NA,NA,0.0173,1.608,18284,"AllRed",NA,1.305,0.012,18381,2018-06-29,2018-08-16,20,17,NA,-0.00293967011115332,0.000283520919358313,0.5,2,11
18376,"RedAverse",2018-06-16,2018-06-27,1,1,0,0,NA,NA,NA,0.0183,1.549,18215,"RedGrey",NA,1.319,0.0127,18384,2018-06-29,NA,32,12,"unsure of hatch date",-0.000353550783461303,0.000584029453452495,-0.5,1,11
18377,"RedPreference",2018-06-15,2018-06-26,1,1,0,0,NA,NA,NA,0.0198,1.578,18246,"RedGrey",NA,1.223,0.0103,18385,2018-06-28,2018-08-14,13,15,NA,0.000366831241910417,0.000923399505378094,0.5,1,11
18378,"RedAverse",2018-06-15,2018-06-26,1,1,0,0,NA,NA,NA,0.016,1.511,18216,"AllGrey",NA,1.31,0.0105,18383,2018-06-28,2018-08-10,26,13,"unsure of hatch date",-0.0016319824029139,-0.00135915460417948,-0.5,0,11
18379,"RedPreference",2018-06-15,2018-07-19,1,1,1,0,1899-12-30 10:33:00,2018-07-19,NA,0.0263,1.706,18522,"AllGrey","picture with scale",1.435,0.0167,18465,2018-07-19,2018-08-27,24,10,NA,0.00342575880217181,0.00127395730737572,0.5,0,34
18380,"RedAverse",2018-06-15,2018-07-11,1,1,1,1,1899-12-30 10:10:00,2018-07-11,NA,0.0205,1.643,18388,"RedGrey","picture with scale",1.262,0.0113,18435,2018-07-11,2018-08-26,17,17,NA,-0.000680588356394344,0.000810530421783319,-0.5,1,26
18400,"RedPreference",2018-06-15,2018-06-26,1,1,0,0,NA,NA,NA,0.0194,1.619,18223,"AllGrey",NA,1.322,0.0113,18212,2018-06-28,2018-08-22,15,17,NA,-0.00113538727394336,-0.000901575860670184,0.5,0,11
18401,"RedAverse",2018-06-17,2018-06-28,1,1,1,0,1899-12-30 08:15:00,2018-06-29,NA,0.0188796610169492,1.548,18272,"AllGrey",NA,1.321,0.0129,18228,2018-06-29,NA,23,11,NA,0.000252993611923305,0.000726959244037379,-0.5,0,11
18410,"RedPreference",2018-06-18,2018-06-29,0,0,0,0,NA,NA,NA,0.0166,1.474,18385,"AllGrey",NA,1.243,0.0108,18431,2018-07-01,NA,0,NA,NA,-3.72974008019637e-05,0.000852697411226926,0.5,0,11
18411,"RedAverse",2018-06-18,2018-07-08,0,0,0,0,NA,NA,NA,0.0178,1.587,18275,"AllGrey","picture with scale",1.331,0.0122,18426,2018-07-10,NA,0,NA,NA,-0.0018751191640087,-0.000258391803038204,-0.5,0,20
18412,"RedPreference",2018-06-18,2018-06-29,1,1,0,0,NA,NA,NA,0.0183,1.561,18369,"AllRed",NA,1.325,0.0145,18404,2018-07-01,2018-08-14,25,13,NA,-0.000676151324686797,0.00221281882520715,0.5,2,11
18413,"RedAverse",2018-06-18,2018-07-11,1,1,0,0,NA,NA,NA,0.0163,1.594,18402,"AllGrey","put to sleep twice, picture with scale",1.348,0.0133,18459,2018-07-13,2018-09-09,19,30,NA,-0.00356330281305691,0.000356511416933298,-0.5,0,23
18414,"RedPreference",2018-06-18,2018-07-10,0,0,1,1,1899-12-30 09:02:00,2018-07-10,NA,0.0195,1.522,18239,"AllRed",NA,1.292,0.0103,18433,2018-07-10,NA,0,NA,NA,0.00157230043429606,-0.00104552271944343,0.5,2,22
18415,"RedAverse",2018-06-18,2018-07-09,0,0,1,0,1899-12-30 08:00:00,2018-07-10,NA,0.0151,1.437,18363,"AllRed",NA,1.364,0.0124,18439,2018-07-10,NA,0,NA,NA,-0.000542612398690024,-0.00100005025838764,-0.5,2,21
18416,"RedPreference",2018-06-20,2018-07-01,1,1,0,0,NA,NA,NA,0.0173,1.558,18344,"RedGrey",NA,1.329,0.0124,18460,2018-07-03,2018-08-22,16,21,NA,-0.00159550118938043,-1.3215936230888e-06,0.5,1,11
18417,"RedAverse",2018-06-18,2018-08-13,0,0,1,0,1899-12-30 09:00:00,2018-08-14,"dissapeared before laying eggs",0.0228,1.65,18488,"Unmanipulated",NA,1.269,0.0099,18485,2018-08-14,NA,NA,NA,NA,0.00143122799455745,-0.000789215311169584,-0.5,NA,56
18418,"RedPreference",2018-06-18,2018-07-11,1,1,1,0,1899-12-30 08:00:00,2018-07-13,NA,0.0207,1.644,18420,"AllRed","picture with scale",1.396,0.0117,18386,2018-07-13,2018-08-27,24,15,"unsure of hatch date",-0.000507471734829801,-0.0026131736090295,0.5,2,23
18419,"RedAverse",2018-06-18,2018-07-10,1,1,1,0,1899-12-30 16:30:00,2018-07-10,NA,0.0215,1.604,18396,"AllRed",NA,1.349,0.0139,18432,2018-07-10,2018-08-26,22,19,NA,0.00136786340258851,0.000927976312225743,-0.5,2,22
18442,"RedPreference",2018-06-20,2018-07-23,0,0,1,1,1899-12-30 08:26:00,2018-07-23,NA,0.0263,1.753,18505,"AllGrey",NA,1.39,0.0118,18573,2018-07-23,NA,0,NA,NA,0.00216224001570529,-0.00234196298078415,0.5,0,33
18443,"RedAverse",2018-06-20,2018-08-17,1,1,0,0,NA,NA,"half an hour late endind",0.0179,1.554,18364,"Unmanipulated",NA,1.374,0.0137,18393,2018-08-19,2018-09-26,24,11,NA,-0.000887967675638596,1.45986945367816e-05,-0.5,NA,58
18444,"RedPreference",2018-06-20,2018-07-15,1,1,0,0,NA,NA,NA,0.0224,1.546,18274,"RedGrey",NA,1.332,0.0121,18271,2018-07-17,2018-09-02,23,16,NA,0.00382709935184507,-0.000386926907745767,0.5,1,25
18445,"RedAverse",2018-06-20,2018-07-30,0,0,1,1,1899-12-30 09:22:00,2018-07-30,NA,0.025,1.726,18407,"AllRed","picture with scale",1.316,0.0112,18572,2018-07-30,NA,0,58,NA,0.00158809123346265,-0.000830365232424833,-0.5,2,40
18446,"RedPreference",2018-06-20,2018-07-26,1,1,1,0,1899-12-30 11:30:00,2018-07-27,NA,0.0236,1.678,18510,"AllGrey","picture with scale",1.357,0.0123,18555,2018-07-27,2018-09-09,20,15,NA,0.00147849339836463,-0.000900304525434723,0.5,0,36
18452,"RedAverse",2018-06-21,2018-07-02,1,1,0,0,NA,NA,NA,0.0188,1.537,18245,"AllGrey",NA,1.262,0.0122,18429,2018-07-04,2018-08-18,10,15,NA,0.000469049757764193,0.00171053042178332,-0.5,0,11
18453,"RedPreference",2018-06-20,2018-07-11,0,0,1,0,1899-12-30 08:15:00,2018-07-12,NA,0.0192,1.617,18430,"RedGrey","grey paint tip front leg",1.262,0.0085,18487,2018-07-12,NA,0,NA,NA,-0.00128162051707244,-0.00198946957821668,0.5,1,21
18454,"RedAverse",2018-06-20,2018-07-27,0,0,0,0,NA,NA,NA,0.0238,1.679,18318,"AllGrey","picture with scale",1.415,0.0143,18569,2018-07-29,NA,0,NA,NA,0.00165161001992917,-0.000555340598473109,-0.5,0,37
18455,"RedPreference",2018-06-20,2018-07-10,0,0,1,0,1899-12-30 08:00:00,2018-07-11,NA,0.0182,1.522,18395,"RedGrey","picture with scale",1.292,0.0104,18494,2018-07-11,NA,0,NA,NA,0.000272300434296058,-0.000945522719443432,0.5,1,20
18456,"RedAverse",2018-06-20,2018-08-08,0,0,1,1,1899-12-30 08:42:00,2018-08-08,NA,0.0246,1.724,18386,"AllGrey",NA,1.223,0.0101,18537,2018-08-08,NA,0,NA,NA,0.00124185799033357,0.000723399505378093,-0.5,0,49
18461,"RedPreference",2018-06-22,2018-08-01,1,1,1,0,1899-12-30 12:50:00,2018-08-01,NA,0.0257,1.717,18398,"Unmanipulated",NA,1.254,0.0106,18571,2018-08-01,2018-09-10,26,13,NA,0.00253004163938177,0.000338811259443787,0.5,NA,40
18463,"RedPreference",2018-06-22,2018-07-14,0,0,1,0,1899-12-30 08:52:00,2018-07-15,NA,0.0207,1.652,18360,"RedGrey","picture with scale",1.372,0.0129,18458,2018-07-15,NA,0,71,NA,-0.000722538762313464,-0.000728331096048102,0.5,1,22
18468,"RedPreference",2018-06-22,2018-07-22,1,1,1,1,1899-12-30 11:25:00,2018-07-22,NA,0.0244,1.713,18227,"RedGrey","picture with scale",1.202,0.0095,18421,2018-07-22,2018-09-09,25,19,NA,0.0013375751531236,0.000722636704236823,0.5,1,30
18469,"RedAverse",2018-06-24,2018-07-05,0,0,0,0,NA,NA,NA,0.0156,1.483,18212,"AllRed",NA,1.271,0.0097,18425,2018-07-07,2018-08-24,17,18,"don’t know lay date, don’t know end date",-0.00127924780672109,-0.0010462855205847,-0.5,2,11
18470,"RedPreference",2018-06-23,2018-07-04,0,0,0,0,NA,NA,NA,0.0211,1.702,18343,"RedGrey","clean eye with bit of thinner",1.303,0.012,18365,2018-07-07,NA,0,NA,NA,-0.00166670768408636,0.00034059112877343,0.5,1,11
18472,"RedAverse",2018-06-22,2018-07-13,1,1,0,0,NA,NA,NA,0.0211,1.67,18324,"AllGrey","picture with scale",1.329,0.0139,18256,2018-07-15,2018-08-29,14,17,NA,-0.000806439574151705,0.00149867840637691,-0.5,0,21
18473,"RedPreference",2018-06-24,2018-07-05,0,0,1,0,1899-12-30 08:00:00,2018-07-06,NA,0.017,1.649,18345,"RedGrey",NA,1.233,0.0114,18366,2018-07-06,2018-08-29,9,24,NA,-0.00434188862700709,0.00173804845830251,0.5,1,11
18474,"RedAverse",2018-06-26,2018-07-07,1,1,1,0,1899-12-30 08:30:00,2018-07-08,NA,0.0173,1.563,18383,"RedGrey",NA,1.289,0.0105,18278,2018-07-08,2018-08-24,10,19,NA,-0.00172991808155771,-0.000759917405320752,-0.5,1,11
18475,"RedPreference",2018-06-26,2018-07-07,0,0,0,0,NA,NA,NA,0.0143,1.539,18381,"AllGrey","picture with scale",1.362,0.012,18428,2018-07-09,NA,0,NA,NA,-0.00408471699910672,-0.00134298004897252,0.5,0,11
18476,"RedAverse",2018-06-25,2018-07-06,1,1,1,0,1899-12-30 02:00:00,2018-07-06,NA,0.023,1.724,18434,"RedGrey",NA,1.368,0.0129,18427,2018-07-06,2018-08-22,21,9,NA,-0.000358142009666433,-0.000614190677217869,-0.5,1,11
18478,"RedAverse",2018-06-25,2018-09-06,0,0,1,1,1899-12-30 09:45:00,2018-09-06,NA,0.0217,1.694,18390,"Unmanipulated",NA,1.222,0.0133894736842105,18481,2018-09-06,NA,0,NA,NA,-0.000851640656602695,0.00404140829429618,-0.5,NA,73
18479,"RedPreference",2018-06-25,2018-07-28,0,0,0,0,NA,NA,NA,0.0209,1.57,18487,"AllRed",NA,1.382,0.0137,18570,2018-07-30,NA,0,189,NA,0.00168189826939408,-0.000213682143123679,0.5,2,33
18489,"RedPreference",2018-06-27,2018-07-08,1,1,0,0,NA,NA,"very short copulation unseen live but on video",0.0182,1.587,18210,"AllGrey",NA,1.353,0.0127,18362,2018-07-10,2018-08-24,21,17,NA,-0.0014751191640087,-0.00038616410660449,0.5,0,11
18490,"RedAverse",2018-06-29,2018-07-10,0,0,0,0,NA,NA,NA,0.0133,1.414,18406,"AllGrey",NA,1.346,0.0211,18450,2018-07-12,NA,0,123,NA,-0.00172429469467449,0.00821358162634842,-0.5,0,11
18491,"RedPreference",2018-06-27,2018-07-21,1,1,0,0,NA,NA,NA,0.0219,1.6,18482,"RedGrey","picture with scale",1.472,0.0143,18368,2018-07-23,2018-09-02,21,11,NA,0.00187539691633034,-0.00218184156680393,0.5,1,24
18495,"RedAverse",2018-06-29,2018-07-10,1,1,1,0,1899-12-30 08:00:00,2018-07-11,NA,0.0177,1.566,18441,"AllRed",NA,1.385,0.0122,18464,2018-07-11,2018-08-24,7,16,NA,-0.00141056821686409,-0.00179928745724636,-0.5,2,11
18496,"RedPreference",2018-06-29,2018-07-10,0,0,0,0,NA,NA,NA,0.0144,1.436,18409,"AllGrey",NA,1.307,0.0112,18318,2018-07-12,NA,0,41,NA,-0.00121572902025456,-0.000573549290056804,0.5,0,11
18497,"RedAverse",2018-06-27,2018-08-07,1,1,1,0,1899-12-30 17:00:00,2018-08-07,"corrupted video part 1….",0.0228,1.687,18438,"RedGrey","picture with scale",1.358,0.0118,18574,2018-08-07,2018-09-26,14,21,NA,0.000436542992445508,-0.00142883963014228,-0.5,1,41
18500,"RedPreference",2018-06-30,2018-07-11,0,0,0,0,NA,NA,NA,0.0222,1.719,18429,"AllGrey",NA,1.358,0.0132,18466,2018-07-13,2018-09-07,17,26,NA,-0.00102372511748914,-2.88396301422848e-05,0.5,0,11
18501,"RedAverse",2018-06-29,2018-07-21,0,0,1,0,1899-12-30 07:15:00,2018-07-23,NA,0.0232,1.727,18392,"AllGrey","picture with scale",1.16,0.0083,18447,2018-07-23,NA,0,NA,NA,-0.000238792144972811,0.000721111101954275,-0.5,0,22
18502,"RedPreference",2018-06-29,2018-08-12,0,0,1,0,1899-12-30 09:45:00,2018-08-13,NA,0.0256,1.697,18374,"Unmanipulated",NA,1.433,0.0162,18570,2018-08-13,NA,0,NA,NA,0.00296770920809093,0.000831027516790839,0.5,NA,44
18503,"RedAverse",2018-06-29,2018-07-30,1,1,1,0,1899-12-30 12:21:00,2018-07-30,NA,0.0172,1.567,18435,"RedGrey",NA,1.377,0.0143,18578,2018-07-30,2018-09-10,18,15,NA,-0.00193745159529954,0.00052899338041411,-0.5,1,31
18504,"RedPreference",2018-06-29,2018-07-29,1,1,1,0,1899-12-30 08:30:00,2018-07-30,NA,0.0239,1.707,18271,"RedGrey","picture with scale",1.382,0.0129,18373,2018-07-30,2018-09-08,18,20,"unknown hatch date",0.00099887542373635,-0.00101368214312368,0.5,1,30
18506,"RedAverse",2018-06-30,2018-07-11,0,0,1,0,1899-12-30 08:15:00,2018-07-12,NA,0.0179,1.627,18366,"AllRed","picture with scale",1.262,0.0099,18227,2018-07-12,NA,0,NA,NA,-0.00285045430142702,-0.000589469578216679,-0.5,2,11
18507,"RedPreference",2018-06-29,2018-07-21,1,1,1,1,1899-12-30 09:50:00,2018-07-21,NA,0.0221,1.671,18405,"AllGrey","picture with scale",1.334,0.0115,18481,2018-07-21,NA,0,NA,NA,0.000166677047412835,-0.00104399711716088,0.5,0,22
18508,"RedAverse",2018-06-29,2018-08-30,0,0,0,0,NA,NA,"cop at 9:00am 8/31",0.0222,1.715,18579,"AllRed","red paint on second leg",1.27,0.0112,18572,2018-09-01,NA,0,NA,NA,-0.000916191603747313,0.000482249584122853,-0.5,2,62
18511,"RedPreference",2018-07-02,2018-07-13,1,1,0,0,NA,NA,NA,0.0183,1.525,18425,"AllRed","picture with scale",1.222,0.0091,18237,2018-07-15,NA,0,NA,NA,0.000291650298989687,-0.000248065389914344,0.5,2,11
18512,"RedAverse",2018-07-01,2018-07-12,1,1,1,0,1899-12-30 07:45:00,2018-07-14,NA,0.0198,1.582,18486,"RedGrey","clean eye with thinner",1.355,0.0124,18467,2018-07-14,2018-09-07,12,25,NA,0.000259297728168585,-0.000743234316019607,-0.5,1,11
18513,"RedPreference",2018-07-02,2018-07-25,1,0,0,0,NA,NA,"copulated 7/25 at 12:50pm",0.023,1.683,18493,"RedGrey",NA,1.309,0.0122,18457,2018-07-27,2018-09-09,16,16,NA,0.000744076506187338,0.00036938050052808,0.5,1,23
18514,"RedAverse",2018-07-02,2018-08-06,1,1,1,0,1899-12-30 14:30:00,2018-08-06,NA,0.0211,1.639,18421,"Unmanipulated",NA,1.454,0.0242,18481,2018-08-06,2018-09-26,29,12,NA,2.69451573474867e-05,0.00823179031793212,-0.5,NA,35
18515,"RedPreference",2018-07-02,2018-08-01,1,1,1,0,1899-12-30 14:00:00,2018-08-01,NA,0.0219,1.659,18465,"Unmanipulated",NA,1.365,0.0135,18488,2018-08-01,2018-09-09,23,11,NA,0.000289277588638327,7.14146369048097e-05,0.5,NA,30
18516,"RedAverse",2018-07-02,2018-08-06,1,1,1,0,1899-12-30 12:50:00,2018-08-06,NA,0.0277,1.777,18555,"Unmanipulated",NA,1.324,0.0106,18390,2018-08-06,2018-09-14,24,11,NA,0.0029170389332543,-0.0016586460700853,-0.5,NA,35
18517,"RedPreference",2018-07-02,2018-07-29,1,1,1,1,1899-12-30 11:30:00,2018-07-29,NA,0.0227,1.647,18464,"RedGrey",NA,1.365,0.0131,18364,2018-07-30,2018-09-07,26,10,NA,0.00141187812986382,-0.00032858536309519,0.5,1,27
18519,"RedPreference",2018-07-02,2018-07-29,1,1,0,0,NA,NA,NA,0.0129,1.625,18370,"AllGrey","picture with (wrong) scale",1.56,0.0179,18374,2018-07-31,2018-09-09,27,11,NA,-0.0077966875445561,-0.00109293078106907,0.5,0,27
18523,"RedPreference",2018-07-04,2018-07-15,0,0,0,0,NA,NA,NA,0.0169,1.576,18391,"AllGrey",NA,1.23,0.0087,18471,2018-07-17,NA,0,NA,NA,-0.00247940200121867,-0.000876346227574812,0.5,0,11
18524,"RedAverse",2018-07-04,2018-07-27,1,1,0,0,NA,NA,"cop 7/28 8:50, , had a short copulation during  video unseen live",0.0195,1.629,18317,"AllGrey",NA,1.419,0.0118,18372,2018-07-29,2018-09-05,28,8,NA,-0.00130422105829793,-0.00316948101730334,-0.5,0,23
18525,"RedPreference",2018-07-04,2018-07-26,0,0,0,0,NA,NA,NA,0.0178,1.577,18426,"AllRed","picture with scale",1.262,0.0112,18390,2018-07-28,NA,0,NA,NA,-0.00160628537965412,0.00071053042178332,0.5,2,22
18526,"RedAverse",2018-07-04,2018-07-15,1,1,1,0,1899-12-30 09:30:00,2018-07-16,NA,0.0212,1.712,18408,"AllGrey","picture with scale",1.39,0.0127,18393,2018-07-16,2018-08-26,28,13,NA,-0.00183554146844094,-0.00144196298078415,-0.5,0,11
18527,"RedPreference",2018-07-05,2018-07-16,1,1,0,0,NA,NA,NA,0.0166,1.521,18484,"AllRed","picture with scale",1.375,0.0129,18440,2018-07-18,2018-09-06,15,19,NA,-0.00130081618726848,-0.000813936410170774,0.5,2,11
18528,"RedAverse",2018-07-04,2018-07-27,1,0,0,0,NA,NA,"cop 7/27 12:00 AND cop 7/27 5:50",0.0202,1.608,18458,"AllRed",NA,1.399,0.0169,18438,2018-07-29,2018-09-09,24,13,NA,-3.96701111533226e-05,0.00250122107684782,-0.5,2,23
